,participant_id,age,how_masculine,how_important
764,765,65 and up,Somewhat,Not
765,766,65 and up,Somewhat,Not
766,767,65 and up,Very,Not
767,768,65 and up,Very,Somewhat
768,769,35 - 64,No,Not
769,770,65 and up,Very,Not
770,771,35 - 64,Very,Somewhat
771,772,65 and up,Not,Not
772,773,35 - 64,Not,Not
773,774,65 and up,Very,Somewhat
774,775,35 - 64,Very,Very
775,776,65 and up,Somewhat,Not
776,777,65 and up,Very,Not
777,778,35 - 64,Somewhat,Somewhat
778,779,35 - 64,Somewhat,Somewhat
779,780,35 - 64,Somewhat,Not
780,781,35 - 64,Very,Somewhat
781,782,35 - 64,Very,Not
782,783,65 and up,Very,Somewhat
783,784,65 and up,Very,Somewhat
784,785,35 - 64,Somewhat,Not
785,786,65 and up,Somewhat,Somewhat
786,787,35 - 64,Very,Somewhat
787,788,65 and up,Somewhat,Not
788,789,65 and up,Very,Not
789,790,65 and up,Somewhat,Somewhat
790,791,65 and up,Very,Somewhat
791,792,65 and up,Somewhat,Not
792,793,35 - 64,Somewhat,Very
793,794,65 and up,Somewhat,Somewhat
794,795,65 and up,Very,Very
795,796,35 - 64,Very,Not
796,797,35 - 64,Somewhat,Not
797,798,65 and up,Very,Somewhat
798,799,65 and up,Somewhat,Somewhat
799,800,65 and up,Not,Not
800,801,65 and up,Very,Not
801,802,65 and up,Somewhat,Somewhat
802,803,35 - 64,Not,Not
803,804,65 and up,Somewhat,Somewhat
804,805,35 - 64,Very,Somewhat
805,806,35 - 64,Very,Very
806,807,35 - 64,Very,Very
807,808,65 and up,Very,Somewhat
808,809,35 - 64,Very,Not
809,810,65 and up,Very,Not
810,811,65 and up,Very,Somewhat
811,812,35 - 64,Very,Very
812,813,35 - 64,Somewhat,Not
813,814,65 and up,Somewhat,Somewhat
814,815,35 - 64,Somewhat,Not
815,816,65 and up,Not,Not
816,817,65 and up,No,Not
817,818,65 and up,Somewhat,Somewhat
818,819,35 - 64,Very,Not
819,820,65 and up,Very,Not
820,821,65 and up,Very,Very
821,822,35 - 64,Very,Somewhat
822,823,65 and up,Somewhat,Somewhat
823,824,35 - 64,Very,Not
824,825,35 - 64,Very,Somewhat
825,826,65 and up,Somewhat,Somewhat
826,827,35 - 64,Somewhat,Somewhat
827,828,65 and up,Somewhat,Somewhat
828,829,65 and up,Not,Not
829,830,65 and up,Somewhat,Somewhat
830,831,65 and up,Very,Not
831,832,35 - 64,Very,Somewhat
832,833,65 and up,Very,Somewhat
833,834,35 - 64,Somewhat,Not
834,835,65 and up,Somewhat,Not
835,836,65 and up,Very,Somewhat
836,837,65 and up,Very,Not
837,838,35 - 64,Very,Not
838,839,35 - 64,Very,Not
839,840,35 - 64,Somewhat,Somewhat
840,841,65 and up,Not,Not
841,842,65 and up,Not,Not
842,843,35 - 64,Somewhat,Somewhat
843,844,65 and up,Somewhat,Somewhat
844,845,35 - 64,Very,Not
845,846,65 and up,Very,Somewhat
846,847,65 and up,Very,Somewhat
847,848,35 - 64,Somewhat,Somewhat
848,849,65 and up,Somewhat,Somewhat
849,850,65 and up,Somewhat,Not
850,851,35 - 64,Somewhat,Not
851,852,65 and up,Very,Very
852,853,65 and up,Very,Not
853,854,35 - 64,Somewhat,Somewhat
854,855,35 - 64,Somewhat,Not
855,856,65 and up,Somewhat,Not
856,857,35 - 64,Very,Very
857,858,65 and up,Somewhat,Not
858,859,65 and up,Somewhat,Somewhat
859,860,65 and up,Somewhat,Not
860,861,35 - 64,Very,Not
861,862,65 and up,Somewhat,Not
862,863,35 - 64,Very,Not
863,864,65 and up,Very,Somewhat
864,865,65 and up,Somewhat,Not
865,866,65 and up,Very,Very
866,867,65 and up,Very,Somewhat
867,868,35 - 64,Very,Not
868,869,35 - 64,Somewhat,Somewhat
869,870,35 - 64,Not,Not
870,871,65 and up,Very,Very
871,872,65 and up,Somewhat,Not
872,873,35 - 64,Somewhat,Somewhat
873,874,35 - 64,Very,Somewhat
874,875,65 and up,Somewhat,Somewhat
875,876,65 and up,Somewhat,Somewhat
876,877,35 - 64,Somewhat,Somewhat
877,878,65 and up,Somewhat,Not
878,879,65 and up,Not,Not
879,880,35 - 64,Somewhat,Somewhat
880,881,35 - 64,Very,Not
881,882,35 - 64,Somewhat,Not
882,883,65 and up,Not,Somewhat
883,884,65 and up,Very,Not
884,885,65 and up,Somewhat,Somewhat
885,886,65 and up,Not,Not
886,887,35 - 64,Very,Somewhat
887,888,65 and up,Somewhat,Not
888,889,65 and up,Somewhat,Somewhat
889,890,35 - 64,Somewhat,Not
890,891,65 and up,Somewhat,Not
891,892,65 and up,Somewhat,Very
892,893,35 - 64,Somewhat,Somewhat
893,894,65 and up,Somewhat,Somewhat
894,895,65 and up,Somewhat,Somewhat
895,896,65 and up,Very,Not
896,897,35 - 64,Not,Somewhat
897,898,35 - 64,Somewhat,Somewhat
898,899,65 and up,Very,Very
899,900,35 - 64,Somewhat,Somewhat
900,901,65 and up,Somewhat,Not
901,902,65 and up,Very,Somewhat
902,903,65 and up,Very,Not
903,904,18 - 34,Somewhat,Somewhat
904,905,35 - 64,Not,Not
905,906,35 - 64,Very,Very
906,907,65 and up,Somewhat,Not
907,908,65 and up,Somewhat,Not
908,909,35 - 64,Very,Somewhat
909,910,65 and up,Somewhat,Somewhat
910,911,65 and up,Somewhat,Not
911,912,65 and up,Very,Somewhat
912,913,65 and up,Very,Very
913,914,35 - 64,Very,Somewhat
914,915,35 - 64,Somewhat,Somewhat
915,916,35 - 64,Somewhat,Somewhat
916,917,35 - 64,Very,Not
917,918,65 and up,Very,Not
918,919,35 - 64,Somewhat,Not
919,920,65 and up,Somewhat,Not
920,921,35 - 64,Somewhat,Somewhat
921,922,35 - 64,Somewhat,Very
922,923,35 - 64,Somewhat,Somewhat
923,924,35 - 64,Somewhat,Somewhat
924,925,35 - 64,Somewhat,Somewhat
925,926,65 and up,Somewhat,Not
926,927,35 - 64,Very,Not
927,928,35 - 64,Very,Somewhat
928,929,65 and up,Somewhat,Somewhat
929,930,35 - 64,Somewhat,Somewhat
930,931,65 and up,Somewhat,Somewhat
931,932,35 - 64,Somewhat,Not
932,933,65 and up,Very,Somewhat
933,934,35 - 64,Somewhat,Somewhat
934,935,35 - 64,Very,Very
935,936,35 - 64,No,No
936,937,65 and up,Somewhat,Not
937,938,35 - 64,Not,Not
938,939,35 - 64,Somewhat,Somewhat
939,940,35 - 64,Very,Somewhat
940,941,65 and up,No,Not
941,942,65 and up,Very,Very
942,943,65 and up,Somewhat,Somewhat
943,944,65 and up,Very,Somewhat
944,945,35 - 64,Somewhat,Very
945,946,18 - 34,Not,Not
946,947,35 - 64,Very,Not
947,948,65 and up,Somewhat,Not
948,949,65 and up,Somewhat,Not
949,950,18 - 34,Very,Not
950,951,35 - 64,Somewhat,Somewhat
951,952,35 - 64,Very,Not
952,953,65 and up,Somewhat,Somewhat
953,954,65 and up,Somewhat,Not
954,955,65 and up,Somewhat,Not
955,956,65 and up,Somewhat,Somewhat
956,957,65 and up,Not,Not
957,958,65 and up,Very,Very
958,959,65 and up,Somewhat,Somewhat
959,960,35 - 64,Very,Very
960,961,35 - 64,Very,Not
961,962,35 - 64,Very,Not
962,963,65 and up,Somewhat,Not
963,964,65 and up,Very,Somewhat
964,965,65 and up,Somewhat,Not
965,966,65 and up,Very,Not
966,967,35 - 64,Very,Not
967,968,65 and up,Very,Somewhat
968,969,35 - 64,Very,Not
969,970,65 and up,Somewhat,Not
970,971,65 and up,Very,Not
971,972,35 - 64,Very,Not
972,973,65 and up,Very,Somewhat
973,974,35 - 64,Somewhat,Somewhat
974,975,35 - 64,Very,Not
975,976,65 and up,Somewhat,Somewhat
976,977,65 and up,Very,Not
977,978,35 - 64,Very,Not
978,979,35 - 64,Somewhat,Not
979,980,65 and up,Somewhat,Somewhat
980,981,65 and up,Somewhat,Not
981,982,65 and up,Very,Not
982,983,35 - 64,Very,Somewhat
983,984,65 and up,Very,Not
984,985,35 - 64,Not,Somewhat
985,986,35 - 64,Not,Somewhat
986,987,35 - 64,Somewhat,Not
987,988,35 - 64,Not,Somewhat
988,989,35 - 64,Somewhat,Not
989,990,35 - 64,Somewhat,Somewhat
990,991,65 and up,Not,Not
991,992,65 and up,Very,Not
992,993,65 and up,Somewhat,Somewhat
993,994,35 - 64,Somewhat,Not
994,995,65 and up,Somewhat,Not
995,996,65 and up,Very,Somewhat
996,997,35 - 64,Somewhat,Not
997,998,65 and up,Very,Not
998,999,65 and up,Somewhat,Not
999,1000,35 - 64,Somewhat,Not
1000,1001,35 - 64,Somewhat,Somewhat
1001,1002,35 - 64,Not,Not
1002,1003,65 and up,Not,Not
1003,1004,35 - 64,Somewhat,No
1004,1005,35 - 64,Not,Not
1005,1006,35 - 64,Very,Not
1006,1007,35 - 64,Somewhat,Not
1007,1008,65 and up,Somewhat,Somewhat
1008,1009,35 - 64,Somewhat,Somewhat
1009,1010,65 and up,Very,Somewhat
1010,1011,35 - 64,Somewhat,Not
1011,1012,35 - 64,Somewhat,Not
1012,1013,35 - 64,Somewhat,Somewhat
1013,1014,65 and up,Somewhat,Not
1014,1015,35 - 64,Very,Very
1015,1016,18 - 34,Very,Not
1016,1017,35 - 64,Somewhat,Not
1017,1018,65 and up,Very,Somewhat
1018,1019,65 and up,Somewhat,Somewhat
1019,1020,65 and up,Somewhat,Somewhat
1020,1021,65 and up,Somewhat,Very
1021,1022,35 - 64,Somewhat,Not
1022,1023,35 - 64,Somewhat,Not
1023,1024,65 and up,Very,Not
1024,1025,65 and up,Somewhat,Somewhat
1025,1026,35 - 64,Not,Not
1026,1027,35 - 64,Somewhat,Not
1027,1028,35 - 64,Somewhat,Not
1028,1029,35 - 64,Somewhat,Not
1029,1030,35 - 64,Very,Not
1030,1031,65 and up,Very,Very
1031,1032,65 and up,Somewhat,Not
1032,1033,65 and up,Somewhat,Not
1033,1034,65 and up,Somewhat,Somewhat
1034,1035,35 - 64,Somewhat,Not
1035,1036,35 - 64,Somewhat,Not
1036,1037,65 and up,Very,Somewhat
1037,1038,65 and up,Somewhat,Not
1038,1039,65 and up,Somewhat,Somewhat
1039,1040,35 - 64,Somewhat,Somewhat
1040,1041,65 and up,Very,Very
1041,1042,18 - 34,Not,Not
1042,1043,65 and up,Somewhat,Somewhat
1043,1044,35 - 64,Somewhat,Somewhat
1044,1045,18 - 34,Somewhat,Not
1045,1046,35 - 64,Somewhat,Not
1046,1047,35 - 64,Very,Not
1047,1048,65 and up,Somewhat,Not
1048,1049,35 - 64,Very,Not
1049,1050,65 and up,Somewhat,Very
1050,1051,65 and up,Very,Not
1051,1052,35 - 64,Somewhat,Not
1052,1053,18 - 34,Somewhat,Not
1053,1054,35 - 64,Somewhat,Somewhat
1054,1055,65 and up,Not,Not
1055,1056,18 - 34,Somewhat,Not
1056,1057,65 and up,Somewhat,Not
1057,1058,35 - 64,Very,Somewhat
1058,1059,35 - 64,Very,Not
1059,1060,65 and up,Very,Somewhat
1060,1061,35 - 64,Somewhat,Not
1061,1062,65 and up,Somewhat,Somewhat
1062,1063,65 and up,Very,Not
1063,1064,65 and up,Somewhat,Not
1064,1065,65 and up,Somewhat,Not
1065,1066,35 - 64,Somewhat,Not
1066,1067,35 - 64,Somewhat,Not
1067,1068,35 - 64,Somewhat,Not
1068,1069,35 - 64,Somewhat,Somewhat
1069,1070,65 and up,Very,Not
1070,1071,35 - 64,Somewhat,Somewhat
1071,1072,65 and up,Somewhat,Somewhat
1072,1073,65 and up,Very,Not
1073,1074,35 - 64,Very,Somewhat
1074,1075,35 - 64,Not,Not
1075,1076,65 and up,Very,Not
1076,1077,65 and up,Somewhat,Not
1077,1078,65 and up,Somewhat,Not
1078,1079,35 - 64,Somewhat,Somewhat
1079,1080,35 - 64,Somewhat,Somewhat
1080,1081,35 - 64,Very,Somewhat
1081,1082,35 - 64,Very,Not
1082,1083,65 and up,Very,Not
1083,1084,35 - 64,Very,Not
1084,1085,35 - 64,Very,Somewhat
1085,1086,35 - 64,Somewhat,Not
1086,1087,35 - 64,Somewhat,Somewhat
1087,1088,65 and up,Not,Somewhat
1088,1089,65 and up,Somewhat,Not
1089,1090,65 and up,Somewhat,Not
1090,1091,65 and up,Very,Not
1091,1092,65 and up,Somewhat,Somewhat
1092,1093,65 and up,Somewhat,Somewhat
1093,1094,35 - 64,Very,Very
1094,1095,65 and up,Somewhat,Not
1095,1096,65 and up,Very,Not
1096,1097,35 - 64,Somewhat,Somewhat
1097,1098,65 and up,Very,Not
1098,1099,35 - 64,Somewhat,Not
1099,1100,35 - 64,Somewhat,Somewhat
1100,1101,35 - 64,No,Not
1101,1102,65 and up,Very,Somewhat
1102,1103,65 and up,Somewhat,Not
1103,1104,65 and up,Very,Very
1104,1105,35 - 64,Very,Somewhat
1105,1106,35 - 64,Very,Not
1106,1107,35 - 64,Not,Not
1107,1108,35 - 64,Not,Somewhat
1108,1109,35 - 64,Very,Not
1109,1110,65 and up,Somewhat,Somewhat
1110,1111,35 - 64,Somewhat,Not
1111,1112,65 and up,Somewhat,Very
1112,1113,35 - 64,Somewhat,Not
1113,1114,65 and up,Very,Very
1114,1115,65 and up,Very,Somewhat
1115,1116,65 and up,Not,Not
1116,1117,35 - 64,Very,Very
1117,1118,65 and up,Somewhat,Not
1118,1119,65 and up,Somewhat,Not
1119,1120,65 and up,Very,Very
1120,1121,18 - 34,Somewhat,Not
1121,1122,35 - 64,Somewhat,Somewhat
1122,1123,35 - 64,Very,Very
1123,1124,35 - 64,Very,Somewhat
1124,1125,35 - 64,Not,Not
1125,1126,65 and up,Very,Very
1126,1127,35 - 64,Very,Somewhat
1127,1128,35 - 64,Very,Not
1128,1129,65 and up,Somewhat,Somewhat
1129,1130,35 - 64,Very,Somewhat
1130,1131,35 - 64,Somewhat,Somewhat
1131,1132,35 - 64,Very,Somewhat
1132,1133,65 and up,Not,Somewhat
1133,1134,65 and up,Very,Not
1134,1135,35 - 64,Somewhat,Not
1135,1136,65 and up,Somewhat,Not
1136,1137,65 and up,Not,Not
1137,1138,35 - 64,Very,Not
1138,1139,65 and up,Very,Not
1139,1140,65 and up,Somewhat,Somewhat
1140,1141,65 and up,Somewhat,Somewhat
1141,1142,35 - 64,Very,Somewhat
1142,1143,65 and up,Very,Somewhat
1143,1144,35 - 64,Very,Somewhat
1144,1145,35 - 64,Somewhat,Somewhat
1145,1146,35 - 64,Somewhat,Not
1146,1147,35 - 64,Somewhat,Not
1147,1148,65 and up,Somewhat,Somewhat
1148,1149,65 and up,Somewhat,Not
1149,1150,65 and up,Somewhat,Not
1150,1151,65 and up,Very,Not
1151,1152,35 - 64,Very,Not
1152,1153,35 - 64,Very,Somewhat
1153,1154,35 - 64,Somewhat,Not
1154,1155,65 and up,Very,Somewhat
1155,1156,65 and up,Somewhat,Not
1156,1157,35 - 64,Not,Not
1157,1158,35 - 64,Somewhat,Not
1158,1159,35 - 64,Somewhat,Not
1159,1160,65 and up,No,Not
1160,1161,65 and up,Not,Not
1161,1162,35 - 64,Somewhat,Somewhat
1162,1163,35 - 64,Somewhat,Somewhat
1163,1164,35 - 64,Somewhat,Not
1164,1165,35 - 64,Somewhat,Somewhat
1165,1166,65 and up,Somewhat,Not
1166,1167,65 and up,Somewhat,Not
1167,1168,65 and up,Somewhat,Not
1168,1169,35 - 64,Not,Not
1169,1170,65 and up,Not,Not
1170,1171,65 and up,Not,Not
1171,1172,35 - 64,Very,Very
1172,1173,35 - 64,Very,Not
1173,1174,35 - 64,Very,Very
1174,1175,35 - 64,Very,Not
1175,1176,18 - 34,Somewhat,Somewhat
1176,1177,65 and up,Very,Not
1177,1178,35 - 64,Somewhat,Somewhat
1178,1179,65 and up,Somewhat,Somewhat
1179,1180,18 - 34,Somewhat,Somewhat
1180,1181,65 and up,Not,Very
1181,1182,65 and up,Very,Not
1182,1183,35 - 64,Somewhat,Somewhat
1183,1184,35 - 64,Very,Not
1184,1185,35 - 64,Somewhat,Not
1185,1186,35 - 64,Somewhat,Somewhat
1186,1187,65 and up,Very,Very
1187,1188,18 - 34,Somewhat,Very
1188,1189,35 - 64,Somewhat,Somewhat
1189,1190,65 and up,Somewhat,Not
1190,1191,65 and up,Very,Not
1191,1192,65 and up,Very,Not
1192,1193,65 and up,Somewhat,Somewhat
1193,1194,35 - 64,Very,Somewhat
1194,1195,65 and up,Somewhat,Somewhat
1195,1196,35 - 64,Somewhat,Somewhat
1196,1197,18 - 34,Somewhat,Somewhat
1197,1198,35 - 64,Somewhat,Not
1198,1199,35 - 64,Somewhat,Somewhat
1199,1200,35 - 64,Somewhat,Not
1200,1201,35 - 64,Very,Somewhat
1201,1202,35 - 64,Not,Not
1202,1203,35 - 64,Very,Not
1203,1204,35 - 64,Not,Not
1204,1205,35 - 64,Somewhat,Somewhat
1205,1206,35 - 64,Somewhat,Somewhat
1206,1207,35 - 64,Somewhat,Not
1207,1208,35 - 64,Somewhat,Somewhat
1208,1209,35 - 64,Very,Very
1209,1210,35 - 64,Very,Somewhat
1210,1211,35 - 64,Very,Not
1211,1212,35 - 64,Somewhat,Not
1212,1213,35 - 64,Somewhat,Not
1213,1214,35 - 64,Somewhat,Not
1214,1215,35 - 64,Very,Somewhat
1215,1216,35 - 64,Somewhat,Not
1216,1217,35 - 64,Very,Not
1217,1218,35 - 64,Very,Not
1218,1219,35 - 64,Not,Somewhat
1219,1220,35 - 64,Somewhat,Somewhat
1220,1221,35 - 64,Somewhat,Somewhat
1221,1222,35 - 64,Somewhat,Very
1222,1223,35 - 64,Very,Not
1223,1224,35 - 64,Very,Very
1224,1225,35 - 64,Very,Very
1225,1226,35 - 64,Somewhat,Very
1226,1227,35 - 64,Very,Very
1227,1228,35 - 64,Somewhat,Not
1228,1229,35 - 64,Very,Somewhat
1229,1230,35 - 64,Not,Not
1230,1231,35 - 64,Very,Not
1231,1232,35 - 64,Very,Not
1232,1233,35 - 64,Very,Not
1233,1234,35 - 64,Somewhat,Somewhat
1234,1235,35 - 64,Very,Somewhat
1235,1236,35 - 64,Very,Very
1236,1237,35 - 64,Somewhat,Not
1237,1238,35 - 64,Somewhat,Not
1238,1239,35 - 64,Not,Somewhat
1239,1240,35 - 64,Somewhat,Somewhat
1240,1241,35 - 64,Somewhat,Somewhat
1241,1242,35 - 64,Somewhat,Somewhat
1242,1243,35 - 64,Not,Somewhat
1243,1244,35 - 64,Very,Somewhat
1244,1245,35 - 64,Very,Not
1245,1246,35 - 64,Very,Somewhat
1246,1247,35 - 64,Very,Very
1247,1248,35 - 64,Somewhat,Somewhat
1248,1249,35 - 64,Somewhat,Somewhat
1249,1250,35 - 64,Not,Not
1250,1251,35 - 64,Somewhat,Somewhat
1251,1252,35 - 64,Somewhat,Not
1252,1253,35 - 64,Very,Not
1253,1254,35 - 64,Somewhat,Somewhat
1254,1255,35 - 64,Somewhat,Somewhat
1255,1256,35 - 64,Somewhat,Somewhat
1256,1257,35 - 64,Very,Not
1257,1258,35 - 64,Very,Somewhat
1258,1259,35 - 64,Somewhat,Somewhat
1259,1260,35 - 64,Very,Not
1260,1261,35 - 64,Very,Not
1261,1262,35 - 64,Very,Not
1262,1263,35 - 64,Somewhat,Very
1263,1264,35 - 64,Somewhat,Not
1264,1265,35 - 64,Somewhat,Not
1265,1266,35 - 64,Not,Somewhat
1266,1267,35 - 64,Very,Very
1267,1268,65 and up,Somewhat,Not
1268,1269,35 - 64,Somewhat,Not
1269,1270,35 - 64,Somewhat,Not
1270,1271,35 - 64,Very,Not
1271,1272,35 - 64,Somewhat,Not
1272,1273,35 - 64,Somewhat,Not
1273,1274,35 - 64,Not,Somewhat
1274,1275,35 - 64,Somewhat,Very
1275,1276,35 - 64,Very,Not
1276,1277,35 - 64,Very,Not
1277,1278,35 - 64,Very,Very
1278,1279,18 - 34,Somewhat,Somewhat
1279,1280,18 - 34,Somewhat,Somewhat
1280,1281,35 - 64,Somewhat,Somewhat
1281,1282,18 - 34,Somewhat,Somewhat
1282,1283,35 - 64,Somewhat,Somewhat
1283,1284,18 - 34,Very,Very
1284,1285,35 - 64,Very,Very
1285,1286,18 - 34,Very,Very
1286,1287,65 and up,Somewhat,Somewhat
1287,1288,35 - 64,Somewhat,Somewhat
1288,1289,35 - 64,No,No
1289,1290,35 - 64,Very,Somewhat
1290,1291,18 - 34,Somewhat,Somewhat
1291,1292,35 - 64,Very,Somewhat
1292,1293,35 - 64,Very,Somewhat
1293,1294,35 - 64,Somewhat,Somewhat
1294,1295,35 - 64,Very,Somewhat
1295,1296,18 - 34,Somewhat,Somewhat
1296,1297,35 - 64,Somewhat,Not
1297,1298,35 - 64,Not,Somewhat
1298,1299,35 - 64,Very,Very
1299,1300,35 - 64,Very,Not
1300,1301,35 - 64,Very,Very
1301,1302,35 - 64,Somewhat,Not
1302,1303,35 - 64,Very,Very
1303,1304,65 and up,Not,Very
1304,1305,35 - 64,Very,Somewhat
1305,1306,35 - 64,Very,Very
1306,1307,35 - 64,Somewhat,Somewhat
1307,1308,35 - 64,Somewhat,Not
1308,1309,35 - 64,Very,Somewhat
1309,1310,35 - 64,Somewhat,Somewhat
1310,1311,35 - 64,Very,Somewhat
1311,1312,35 - 64,Somewhat,Somewhat
1312,1313,35 - 64,Very,Very
1313,1314,35 - 64,Very,Somewhat
1314,1315,35 - 64,Very,Very
1315,1316,18 - 34,Not,Somewhat
1316,1317,18 - 34,Somewhat,Not
1317,1318,35 - 64,Very,Very
1318,1319,35 - 64,Somewhat,Not
1319,1320,35 - 64,Somewhat,Somewhat
1320,1321,35 - 64,Very,Not
1321,1322,35 - 64,Very,Not
1322,1323,35 - 64,Very,Not
1323,1324,65 and up,Very,Not
1324,1325,35 - 64,Somewhat,Not
1325,1326,35 - 64,Not,Not
1326,1327,35 - 64,Somewhat,Not
1327,1328,35 - 64,Somewhat,Somewhat
1328,1329,35 - 64,Very,Not
1329,1330,35 - 64,Very,Very
1330,1331,35 - 64,Somewhat,Not
1331,1332,18 - 34,Very,Not
1332,1333,35 - 64,Somewhat,Not
1333,1334,35 - 64,Somewhat,Very
1334,1335,35 - 64,Very,Somewhat
1335,1336,35 - 64,Very,Not
1336,1337,35 - 64,Very,Somewhat
1337,1338,35 - 64,Somewhat,Not
1338,1339,35 - 64,Very,Somewhat
1339,1340,35 - 64,Somewhat,Somewhat
1340,1341,18 - 34,Somewhat,Not
1341,1342,35 - 64,Very,Somewhat
1342,1343,35 - 64,Somewhat,Not
1343,1344,35 - 64,Somewhat,Somewhat
1344,1345,65 and up,Very,Somewhat
1345,1346,35 - 64,Somewhat,Not
1346,1347,35 - 64,No,No
1347,1348,35 - 64,No,No
1348,1349,35 - 64,Somewhat,Very
1349,1350,65 and up,Very,Somewhat
1350,1351,35 - 64,Very,Not
1351,1352,35 - 64,Somewhat,Somewhat
1352,1353,35 - 64,Somewhat,Not
1353,1354,18 - 34,Somewhat,Not
1354,1355,18 - 34,Very,Somewhat
1355,1356,35 - 64,Somewhat,Not
1356,1357,35 - 64,Somewhat,Somewhat
1357,1358,35 - 64,Somewhat,Not
1358,1359,35 - 64,Somewhat,Not
1359,1360,35 - 64,Somewhat,Somewhat
1360,1361,35 - 64,Very,Somewhat
1361,1362,35 - 64,Very,Not
1362,1363,35 - 64,Very,Somewhat
1363,1364,18 - 34,Not,Not
1364,1365,35 - 64,Very,Not
1365,1366,18 - 34,Somewhat,Somewhat
1366,1367,18 - 34,Somewhat,Somewhat
1367,1368,35 - 64,Very,Not
1368,1369,35 - 64,Somewhat,Not
1369,1370,18 - 34,Very,Not
1370,1371,18 - 34,Not,Not
1371,1372,35 - 64,Very,Not
1372,1373,35 - 64,Very,Somewhat
1373,1374,35 - 64,Very,Not
1374,1375,35 - 64,Not,Not
1375,1376,35 - 64,Somewhat,Not
1376,1377,35 - 64,Somewhat,Not
1377,1378,35 - 64,Very,Not
1378,1379,35 - 64,Very,Somewhat
1379,1380,65 and up,Somewhat,Not
1380,1381,18 - 34,Somewhat,Not
1381,1382,18 - 34,Somewhat,Not
1382,1383,35 - 64,Very,Not
1383,1384,35 - 64,Somewhat,Not
1384,1385,35 - 64,Not,Not
1385,1386,35 - 64,Very,Somewhat
1386,1387,35 - 64,Very,Somewhat
1387,1388,65 and up,Very,Very
1388,1389,35 - 64,Very,Very
1389,1390,35 - 64,Very,Not
1390,1391,35 - 64,Very,Not
1391,1392,35 - 64,Somewhat,Somewhat
1392,1393,35 - 64,Somewhat,Not
1393,1394,35 - 64,Somewhat,Somewhat
1394,1395,18 - 34,Very,Not
1395,1396,65 and up,Very,Not
1396,1397,35 - 64,Very,Very
1397,1398,35 - 64,Somewhat,Somewhat
1398,1399,35 - 64,Not,Not
1399,1400,35 - 64,Somewhat,Somewhat
1400,1401,35 - 64,Somewhat,Somewhat
1401,1402,35 - 64,Very,Very
1402,1403,35 - 64,Very,Somewhat
1403,1404,18 - 34,Somewhat,Not
1404,1405,35 - 64,Very,Somewhat
1405,1406,35 - 64,Very,Somewhat
1406,1407,35 - 64,Very,Not
1407,1408,35 - 64,Somewhat,Not
1408,1409,35 - 64,Very,Somewhat
1409,1410,65 and up,Not,Not
1410,1411,35 - 64,Somewhat,Not
1411,1412,35 - 64,Somewhat,Somewhat
1412,1413,35 - 64,Somewhat,Somewhat
1413,1414,65 and up,Very,Somewhat
1414,1415,65 and up,Somewhat,Somewhat
1415,1416,35 - 64,Very,Very
1416,1417,35 - 64,Somewhat,Somewhat
1417,1418,65 and up,Somewhat,Not
1418,1419,35 - 64,Somewhat,Not
1419,1420,35 - 64,Very,Not
1420,1421,35 - 64,Somewhat,Not
1421,1422,35 - 64,Somewhat,Somewhat
1422,1423,18 - 34,Somewhat,Not
1423,1424,35 - 64,Somewhat,Somewhat
1424,1425,65 and up,Somewhat,Not
1425,1426,18 - 34,Somewhat,Not
1426,1427,35 - 64,Somewhat,Not
1427,1428,35 - 64,Very,Not
1428,1429,35 - 64,Very,Very
1429,1430,35 - 64,Very,Somewhat
1430,1431,65 and up,Somewhat,Somewhat
1431,1432,35 - 64,Very,Very
1432,1433,18 - 34,Very,Very
1433,1434,35 - 64,Very,Very
1434,1435,35 - 64,Not,Not
1435,1436,35 - 64,Somewhat,Somewhat
1436,1437,35 - 64,Very,Very
1437,1438,35 - 64,Not,Not
1438,1439,35 - 64,Somewhat,Somewhat
1439,1440,65 and up,Somewhat,Not
1440,1441,35 - 64,Somewhat,Not
1441,1442,35 - 64,Somewhat,Not
1442,1443,35 - 64,Somewhat,Not
1443,1444,35 - 64,Somewhat,Somewhat
1444,1445,18 - 34,Very,Not
1445,1446,35 - 64,Somewhat,Not
1446,1447,18 - 34,Not,Not
1447,1448,35 - 64,Very,Not
1448,1449,65 and up,Somewhat,Very
1449,1450,35 - 64,Very,Somewhat
1450,1451,65 and up,Somewhat,Somewhat
1451,1452,35 - 64,Somewhat,Somewhat
1452,1453,35 - 64,Very,Not
1453,1454,35 - 64,Somewhat,Not
1454,1455,18 - 34,Very,Somewhat
1455,1456,35 - 64,Somewhat,Somewhat
1456,1457,18 - 34,Very,Very
1457,1458,35 - 64,Not,Somewhat
1458,1459,35 - 64,Not,Not
1459,1460,35 - 64,Somewhat,Not
1460,1461,35 - 64,Very,Not
1461,1462,18 - 34,Not,Somewhat
1462,1463,18 - 34,Very,Not
1463,1464,18 - 34,Somewhat,Not
1464,1465,35 - 64,Very,Not
1465,1466,35 - 64,Very,Somewhat
1466,1467,18 - 34,Somewhat,Not
1467,1468,35 - 64,Very,Very
1468,1469,35 - 64,Not,Not
1469,1470,35 - 64,Somewhat,Somewhat
1470,1471,35 - 64,Somewhat,Not
1471,1472,35 - 64,Very,Very
1472,1473,65 and up,Very,Not
1473,1474,65 and up,Very,Somewhat
1474,1475,35 - 64,Somewhat,Somewhat
1475,1476,35 - 64,Somewhat,Somewhat
